"no","time","temperature","humidity"
873,16:43:9,37.4,84.6
874,16:43:10,37.2,84.5
875,16:43:11,37.3,84.6
876,16:43:12,37.3,84.8
877,16:43:13,37.1,84.5
878,16:43:14,37.4,83.8
879,16:43:15,37.2,84.3
880,16:43:16,37.3,84.9
881,16:43:17,37.4,84.8
882,16:43:18,37.3,86.3
883,16:43:19,37.3,83.4
884,16:43:20,37.5,84.9
885,16:43:21,37.3,84.6
886,16:43:22,37.4,84.6
887,16:43:23,37.4,85.0
888,16:43:24,37.3,84.7
889,16:43:25,37.3,84.6
890,16:43:26,37.4,84.3
891,16:43:27,37.5,84.8
892,16:43:28,37.3,84.8
893,16:43:29,37.6,84.6
894,16:43:30,37.5,84.8
895,16:43:31,37.4,84.9
896,16:43:32,37.4,84.4
897,16:43:33,37.4,83.8
898,16:43:34,37.5,85.0
899,16:43:35,37.5,85.0
900,16:43:36,37.5,84.7
901,16:43:37,37.5,84.9
902,16:43:38,37.4,84.9
903,16:43:39,37.5,84.7
904,16:43:40,37.3,84.8
905,16:43:41,37.3,85.0
906,16:43:42,37.5,84.9
907,16:43:43,37.5,84.9
908,16:43:44,37.5,84.3
909,16:43:45,37.5,84.7
910,16:43:46,37.5,84.8
911,16:43:47,37.5,86.0
912,16:43:48,37.6,83.3
913,16:43:49,37.4,86.0
914,16:43:50,37.5,84.9
915,16:43:51,37.4,85.0
916,16:43:52,37.5,84.8
917,16:43:53,37.4,85.0
918,16:43:54,37.4,84.8
919,16:43:55,37.5,85.0
920,16:43:56,37.6,84.9
921,16:43:57,37.5,84.9
922,16:43:58,37.5,85.0
923,16:43:59,37.5,85.1
924,16:44:0,37.6,84.9
925,16:44:1,37.5,85.0
926,16:44:2,37.5,85.0
927,16:44:3,37.5,84.7
928,16:44:4,37.5,85.1
929,16:44:5,37.5,85.2
930,16:44:6,37.5,84.6
931,16:44:7,37.5,86.0
932,16:44:8,37.5,85.1
933,16:44:9,37.5,84.8
934,16:44:10,37.4,85.0
935,16:44:11,37.5,84.9
936,16:44:12,37.6,85.0
937,16:44:13,37.5,84.9
938,16:44:14,37.5,84.8
939,16:44:15,37.6,84.8
940,16:44:16,37.6,84.9
941,16:44:17,37.5,84.4
942,16:44:18,37.5,84.6
943,16:44:19,37.6,86.3
944,16:44:20,37.5,85.1
945,16:44:21,37.5,84.9
946,16:44:22,37.5,84.8
947,16:44:23,37.5,85.1
948,16:44:24,37.5,84.9
949,16:44:25,37.5,84.8
950,16:44:26,37.6,85.2
951,16:44:27,37.7,85.0
952,16:44:28,37.5,85.3
953,16:44:29,37.7,85.9
954,16:44:30,37.7,85.0
955,16:44:31,37.6,85.0
956,16:44:32,37.5,84.6
957,16:44:33,37.7,84.9
958,16:44:34,37.7,84.7
959,16:44:35,37.6,85.2
960,16:44:36,37.6,85.0
961,16:44:37,37.6,85.0
962,16:44:38,37.7,85.3
963,16:44:39,37.6,85.1
964,16:44:40,37.6,85.6
965,16:44:41,37.6,85.1
966,16:44:42,37.6,85.0
967,16:44:43,37.6,85.0
968,16:44:44,37.6,85.6
969,16:44:45,37.6,85.1
970,16:44:46,37.7,85.3
971,16:44:47,37.6,84.8
972,16:44:48,37.6,85.0
973,16:44:49,37.6,85.0
974,16:44:50,37.7,85.4
975,16:44:51,37.7,87.1
976,16:44:52,37.7,85.2
977,16:44:53,37.6,85.3
978,16:44:54,37.6,85.2
979,16:44:55,37.7,85.2
980,16:44:56,37.7,85.0
981,16:44:57,37.6,85.1
982,16:44:58,37.6,85.3
983,16:44:59,37.8,85.2
984,16:45:0,37.6,85.2
985,16:45:1,37.6,85.1
986,16:45:2,37.7,85.4
987,16:45:3,37.6,85.2
988,16:45:4,37.7,86.0
989,16:45:5,37.6,85.1
990,16:45:6,37.7,84.9
991,16:45:7,37.7,84.1
992,16:45:8,37.6,83.9
993,16:45:9,37.8,85.4
994,16:45:10,37.7,85.5
995,16:45:11,37.6,85.3
996,16:45:12,37.8,85.3
997,16:45:13,37.8,85.2
998,16:45:14,37.8,85.0
999,16:45:15,37.7,84.9
1000,16:45:16,37.8,85.2
1001,16:45:17,37.8,85.1
1002,16:45:18,37.8,85.3
1003,16:45:19,37.7,85.1
1004,16:45:20,37.8,85.2
1005,16:45:21,37.9,85.3
1006,16:45:22,37.7,85.3
1007,16:45:23,37.7,84.7
1008,16:45:24,37.7,85.4
1009,16:45:25,37.7,85.2
1010,16:45:26,37.8,84.5
1011,16:45:27,37.7,87.4
1012,16:45:28,37.8,85.5
1013,16:45:29,37.8,85.1
1014,16:45:30,37.8,86.3
1015,16:45:31,37.8,85.4
1016,16:45:32,37.8,84.7
1017,16:45:33,37.7,85.3
1018,16:45:34,37.7,85.7
1019,16:45:35,37.8,85.3
1020,16:45:36,37.8,85.5
1021,16:45:37,37.7,85.0
1022,16:45:38,37.7,85.3
1023,16:45:39,37.8,84.9
1024,16:45:40,37.8,85.3
1025,16:45:41,37.8,85.3
1026,16:45:42,37.8,85.8
1027,16:45:43,37.7,85.1
1028,16:45:44,37.8,85.4
1029,16:45:45,37.8,85.3
1030,16:45:46,37.6,85.9
1031,16:45:47,37.8,84.6
1032,16:45:48,37.9,85.6
1033,16:45:49,37.8,85.3
1034,16:45:50,37.8,86.3
1035,16:45:51,37.8,85.8
1036,16:45:52,37.8,85.7
1037,16:45:54,37.9,85.6
1038,16:45:55,37.9,86.3
1039,16:45:56,37.8,85.7
1040,16:45:57,37.9,85.1
1041,16:45:58,37.9,85.3
1042,16:45:59,37.8,85.8
1043,16:46:0,37.9,85.2
1044,16:46:1,37.8,85.6
1045,16:46:2,37.8,85.1
1046,16:46:3,37.8,85.5
1047,16:46:4,37.8,85.3
1048,16:46:5,37.8,85.3
1049,16:46:6,37.8,85.5
1050,16:46:7,37.8,85.3
1051,16:46:8,38.0,85.3
1052,16:46:9,37.9,85.3
1053,16:46:10,37.8,87.3
1054,16:46:11,37.8,85.0
1055,16:46:12,37.9,84.0
1056,16:46:13,37.8,85.5
1057,16:46:14,37.9,85.1
1058,16:46:15,37.9,85.1
1059,16:46:16,37.9,85.6
1060,16:46:17,37.9,85.5
1061,16:46:18,37.9,85.5
1062,16:46:19,37.9,85.8
1063,16:46:20,37.9,85.4
1064,16:46:21,37.9,85.9
1065,16:46:22,37.9,85.5
1066,16:46:23,37.9,86.7
1067,16:46:24,37.9,85.6
1068,16:46:25,37.9,85.4
1069,16:46:26,38.0,85.6
1070,16:46:27,37.9,85.4
1071,16:46:28,38.0,85.5
1072,16:46:29,37.9,85.4
1073,16:46:30,37.9,86.1
1074,16:46:31,37.8,85.4
1075,16:46:32,37.9,85.6
1076,16:46:33,38.0,85.4
1077,16:46:34,38.0,84.0
1078,16:46:35,37.9,84.1
1079,16:46:36,38.1,84.7
1080,16:46:37,38.0,85.7
1081,16:46:38,38.0,85.2
1082,16:46:39,37.9,85.1
1083,16:46:40,38.0,85.3
1084,16:46:41,38.0,85.4
1085,16:46:42,38.0,85.6
1086,16:46:43,38.0,85.7
1087,16:46:44,38.0,85.5
1088,16:46:45,38.0,85.6
1089,16:46:46,38.0,85.6
1090,16:46:47,38.0,85.4
1091,16:46:48,38.0,85.7
1092,16:46:49,38.0,85.6
1093,16:46:50,38.0,85.4
1094,16:46:51,38.0,85.4
1095,16:46:52,38.0,85.7
1096,16:46:53,38.0,85.6
1097,16:46:54,38.0,85.6
1098,16:46:55,37.8,85.2
1099,16:46:56,38.1,85.9
1100,16:46:57,38.0,85.4
1101,16:46:58,37.8,85.1
1102,16:46:59,38.0,84.6
1103,16:47:0,38.0,85.9
1104,16:47:1,38.0,85.7
1105,16:47:2,38.1,85.6
1106,16:47:3,38.0,84.9
1107,16:47:4,38.1,85.7
1108,16:47:5,38.0,85.8
1109,16:47:6,38.1,85.6
1110,16:47:7,38.1,85.7
1111,16:47:8,38.1,85.7
1112,16:47:9,38.1,85.7
1113,16:47:10,38.1,85.6
1114,16:47:11,38.1,85.5
1115,16:47:12,38.0,85.3
1116,16:47:13,38.0,85.3
1117,16:47:14,38.0,85.5
1118,16:47:15,38.2,86.2
1119,16:47:16,38.1,85.7
1120,16:47:17,38.1,85.6
1121,16:47:18,38.1,85.6
1122,16:47:19,38.1,87.0
1123,16:47:20,38.2,85.7
1124,16:47:21,38.2,85.9
1125,16:47:22,38.1,87.0
1126,16:47:23,38.1,86.3
1127,16:47:24,38.0,85.7
1128,16:47:25,38.1,85.7
1129,16:47:26,38.0,86.2
1130,16:47:27,38.2,85.5
1131,16:47:28,38.1,85.5
1132,16:47:29,38.1,85.8
1133,16:47:30,38.2,85.6
1134,16:47:31,38.2,85.4
1135,16:47:32,38.1,85.7
1136,16:47:33,38.1,85.7
1137,16:47:34,38.0,85.7
1138,16:47:35,38.1,85.9
1139,16:47:36,38.1,85.6
1140,16:47:37,38.0,85.8
1141,16:47:38,38.2,85.7
1142,16:47:39,38.2,85.9
1143,16:47:40,38.2,85.4
1144,16:47:41,38.1,86.2
1145,16:47:42,38.1,85.0
1146,16:47:43,38.1,85.9
1147,16:47:44,38.1,85.9
1148,16:47:45,38.2,86.4
1149,16:47:46,38.2,85.9
1150,16:47:47,38.2,85.5
1151,16:47:48,38.1,85.9
1152,16:47:49,38.1,85.5
1153,16:47:50,38.1,85.8
1154,16:47:51,38.2,85.9
1155,16:47:52,38.2,85.6
1156,16:47:53,38.2,85.9
1157,16:47:54,38.2,85.8
1158,16:47:55,38.2,85.4
1159,16:47:56,38.3,85.7
1160,16:47:57,38.3,85.3
1161,16:47:58,38.2,85.6
1162,16:47:59,38.1,85.7
1163,16:48:0,38.0,86.0
1164,16:48:1,38.2,84.9
1165,16:48:2,38.3,85.7
1166,16:48:3,38.2,85.9
1167,16:48:4,38.2,87.3
1168,16:48:5,38.1,86.1
1169,16:48:6,38.2,85.7
1170,16:48:7,38.2,86.1
1171,16:48:8,38.2,85.1
1172,16:48:9,38.2,85.4
1173,16:48:10,38.1,85.5
1174,16:48:11,38.2,85.8
1175,16:48:12,38.2,85.9
1176,16:48:13,38.3,85.8
1177,16:48:14,38.2,85.7
1178,16:48:15,38.1,85.5
1179,16:48:16,38.1,85.7
1180,16:48:17,38.2,85.8
1181,16:48:18,38.3,86.1
1182,16:48:19,38.0,86.0
1183,16:48:20,38.2,86.3
1184,16:48:21,38.2,85.8
1185,16:48:22,38.2,85.9
1186,16:48:23,38.2,87.6
1187,16:48:24,38.2,87.3
1188,16:48:25,38.1,85.7
1189,16:48:26,38.2,85.7
1190,16:48:27,38.2,85.9
1191,16:48:28,38.2,85.9
1192,16:48:29,38.2,86.1
1193,16:48:30,38.2,85.7
1194,16:48:31,38.2,85.7
1195,16:48:32,38.2,85.8
1196,16:48:33,38.3,86.0
1197,16:48:34,38.2,86.1
1198,16:48:35,38.2,86.2
1199,16:48:36,38.4,85.5
1200,16:48:37,38.3,85.9
1201,16:48:38,38.3,86.1
1202,16:48:39,38.3,85.8
1203,16:48:40,38.2,85.7
1204,16:48:41,38.2,85.9
1205,16:48:42,38.1,85.9
1206,16:48:43,38.1,86.1
1207,16:48:44,38.4,85.4
1208,16:48:45,38.3,86.3
1209,16:48:46,38.3,85.8
1210,16:48:48,38.2,85.9
1211,16:48:49,38.3,86.6
1212,16:48:50,38.3,85.9
1213,16:48:51,38.4,85.9
1214,16:48:52,38.2,85.9
1215,16:48:53,38.3,86.1
1216,16:48:54,38.4,86.1
1217,16:48:55,38.3,86.2
1218,16:48:56,38.3,86.2
1219,16:48:57,38.3,85.7
1220,16:48:58,38.4,86.3
1221,16:48:59,38.3,86.3
1222,16:49:0,38.3,86.4
1223,16:49:1,38.3,85.7
1224,16:49:2,38.4,85.6
1225,16:49:3,38.4,86.4
1226,16:49:4,38.1,85.5
1227,16:49:5,38.3,86.4
1228,16:49:6,38.4,86.4
1229,16:49:7,38.4,86.4
1230,16:49:8,38.3,86.6
1231,16:49:9,38.4,86.2
1232,16:49:10,38.5,86.2
1233,16:49:11,38.3,86.4
1234,16:49:12,38.3,86.1
1235,16:49:13,38.4,86.6
1236,16:49:14,38.4,85.8
1237,16:49:15,38.3,86.2
1238,16:49:16,38.4,85.9
1239,16:49:17,38.4,86.1
1240,16:49:18,38.3,86.1
1241,16:49:19,38.4,86.4
1242,16:49:20,38.4,86.2
1243,16:49:21,38.4,86.1
1244,16:49:22,38.4,86.8
1245,16:49:23,38.6,84.5
1246,16:49:24,38.4,86.1
1247,16:49:25,38.4,86.0
1248,16:49:26,38.4,86.9
1249,16:49:27,38.3,85.3
1250,16:49:28,38.4,85.6
1251,16:49:29,38.4,86.0
1252,16:49:30,38.4,86.3
1253,16:49:31,38.4,86.2
1254,16:49:32,38.4,86.3
1255,16:49:33,38.4,86.1
1256,16:49:34,38.5,86.0
1257,16:49:35,38.4,85.8
1258,16:49:36,38.4,85.2
1259,16:49:37,38.5,86.4
1260,16:49:38,38.3,86.3
1261,16:49:39,38.4,86.1
1262,16:49:40,38.4,86.2
1263,16:49:41,38.4,85.7
1264,16:49:42,38.5,84.4
1265,16:49:43,38.4,86.1
1266,16:49:44,38.4,86.1
1267,16:49:45,38.5,85.3
1268,16:49:46,38.3,86.3
1269,16:49:47,38.5,85.8
1270,16:49:48,38.4,86.1
1271,16:49:49,38.4,86.2
1272,16:49:50,38.4,86.2
1273,16:49:51,38.5,86.0
1274,16:49:52,38.5,86.3
1275,16:49:53,38.4,86.2
1276,16:49:54,38.4,86.3
1277,16:49:55,38.4,86.1
1278,16:49:56,38.3,85.9
1279,16:49:57,38.4,84.7
1280,16:49:58,38.3,86.2
1281,16:49:59,38.4,86.1
1282,16:50:0,38.4,88.0
1283,16:50:1,38.5,87.7
1284,16:50:2,38.4,86.5
1285,16:50:3,38.6,86.3
1286,16:50:4,38.4,86.6
1287,16:50:5,38.5,86.2
1288,16:50:6,38.5,86.4
1289,16:50:7,38.6,86.2
1290,16:50:8,38.6,86.3
1291,16:50:9,38.5,86.4
1292,16:50:10,38.5,86.2
1293,16:50:11,38.5,86.0
1294,16:50:12,38.4,86.3
1295,16:50:13,38.4,86.4
1296,16:50:14,38.6,86.1
1297,16:50:15,38.5,86.1
1298,16:50:16,38.6,85.5
1299,16:50:17,38.4,86.2
1300,16:50:18,38.5,86.6
1301,16:50:19,38.5,87.7
1302,16:50:20,38.5,85.7
1303,16:50:21,38.5,86.2
1304,16:50:22,38.5,86.2
1305,16:50:23,38.6,86.0
1306,16:50:24,38.5,86.2
1307,16:50:25,38.5,86.6
1308,16:50:26,38.5,86.5
1309,16:50:27,38.4,87.6
1310,16:50:28,38.5,86.3
1311,16:50:29,38.5,86.6
1312,16:50:30,38.5,86.2
1313,16:50:31,38.5,86.4
1314,16:50:32,38.5,86.3
1315,16:50:33,38.6,86.0
1316,16:50:34,38.4,86.2
1317,16:50:35,38.6,86.5
1318,16:50:36,38.5,86.3
1319,16:50:37,38.4,86.5
1320,16:50:38,38.7,85.2
1321,16:50:39,38.7,84.6
1322,16:50:40,38.5,85.9
1323,16:50:41,38.6,86.4
1324,16:50:42,38.5,87.6
1325,16:50:43,38.6,85.9
1326,16:50:44,38.5,87.1
1327,16:50:45,38.5,86.5
1328,16:50:46,38.6,86.5
1329,16:50:47,38.6,86.6
1330,16:50:48,38.5,86.3
1331,16:50:49,38.5,86.3
1332,16:50:50,38.6,86.6
1333,16:50:51,38.5,86.2
1334,16:50:52,38.6,86.2
1335,16:50:53,38.6,86.4
1336,16:50:54,38.6,86.4
1337,16:50:55,38.6,86.2
1338,16:50:56,38.5,86.6
1339,16:50:57,38.5,86.5
1340,16:50:58,38.7,86.7
1341,16:50:59,38.7,86.4
1342,16:51:0,38.7,86.5
1343,16:51:1,38.7,86.7
1344,16:51:2,38.6,85.1
1345,16:51:3,38.6,87.2
1346,16:51:4,38.6,86.4
1347,16:51:5,38.6,86.7
1348,16:51:6,38.6,85.8
1349,16:51:7,38.6,84.9
1350,16:51:8,38.6,86.4
1351,16:51:9,38.6,86.4
1352,16:51:10,38.6,86.7
1353,16:51:11,38.6,86.6
1354,16:51:12,38.6,86.0
1355,16:51:13,38.6,86.3
1356,16:51:14,38.6,86.1
1357,16:51:15,38.6,86.3
1358,16:51:16,38.6,85.7
1359,16:51:17,38.6,86.3
1360,16:51:18,38.6,86.4
1361,16:51:19,38.6,86.6
1362,16:51:20,38.7,86.2
1363,16:51:21,38.7,86.7
1364,16:51:22,38.5,85.8
1365,16:51:23,38.6,86.5
1366,16:51:24,38.7,86.5
1367,16:51:25,38.7,87.5
1368,16:51:26,38.7,85.6
1369,16:51:27,38.7,86.7
1370,16:51:28,38.7,86.3
1371,16:51:29,38.6,87.4
1372,16:51:30,38.7,86.2
1373,16:51:31,38.7,86.2
1374,16:51:32,38.6,86.6
1375,16:51:33,38.6,86.7
1376,16:51:34,38.6,86.8
1377,16:51:35,38.7,86.7
1378,16:51:36,38.7,86.6
1379,16:51:37,38.6,86.6
1380,16:51:38,38.6,86.2
1381,16:51:39,38.8,85.4
1382,16:51:40,38.6,86.3
1383,16:51:41,38.6,86.3
1384,16:51:42,38.5,86.8
1385,16:51:43,38.7,86.3
1386,16:51:44,38.7,86.6
1387,16:51:45,38.6,86.9
1388,16:51:46,38.7,86.9
1389,16:51:47,38.6,86.5
1390,16:51:48,38.6,86.3
1391,16:51:49,38.5,86.3
1392,16:51:50,38.7,86.6
1393,16:51:51,38.7,86.6
1394,16:51:52,38.6,86.5
1395,16:51:53,38.7,86.6
1396,16:51:55,38.6,86.5
1397,16:51:56,38.7,86.4
1398,16:51:57,38.7,84.4
1399,16:51:58,38.7,85.2
1400,16:51:59,38.7,85.4
1401,16:52:0,38.7,86.6
1402,16:52:1,38.7,86.3
1403,16:52:2,38.7,87.5
1404,16:52:3,38.6,86.3
1405,16:52:4,38.7,86.5
1406,16:52:5,38.8,86.4
1407,16:52:6,38.6,86.7
1408,16:52:7,38.8,86.6
1409,16:52:8,38.7,86.5
1410,16:52:9,38.7,86.5
1411,16:52:10,38.6,86.6
1412,16:52:11,38.8,86.5
1413,16:52:12,38.8,86.5
1414,16:52:13,38.7,86.6
1415,16:52:14,38.7,86.4
1416,16:52:15,38.7,86.5
1417,16:52:16,38.8,86.7
1418,16:52:17,38.5,86.1
1419,16:52:18,38.7,86.1
1420,16:52:19,38.8,86.4
1421,16:52:20,38.7,86.5
1422,16:52:21,38.8,87.6
1423,16:52:22,38.7,86.6
1424,16:52:23,38.8,86.3
1425,16:52:24,38.8,86.5
1426,16:52:25,38.8,87.2
1427,16:52:26,38.8,86.2
1428,16:52:27,38.8,86.4
1429,16:52:28,38.8,86.7
1430,16:52:29,38.8,86.7
1431,16:52:30,38.8,86.7
1432,16:52:31,38.8,86.6
1433,16:52:32,38.8,86.4
1434,16:52:33,38.8,88.4
1435,16:52:34,38.7,86.6
1436,16:52:35,38.6,86.6
1437,16:52:36,38.8,86.4
1438,16:52:37,38.8,86.5
1439,16:52:38,38.8,86.4
1440,16:52:39,38.8,86.5
1441,16:52:40,38.6,85.9
1442,16:52:41,38.6,86.2
1443,16:52:42,38.7,86.5
1444,16:52:43,38.8,86.4
1445,16:52:44,38.7,85.9
1446,16:52:45,38.8,85.1
1447,16:52:46,38.8,86.7
1448,16:52:47,38.9,86.4
1449,16:52:48,38.9,85.5
1450,16:52:49,38.8,86.3
1451,16:52:50,38.8,86.4
1452,16:52:51,38.8,86.6
1453,16:52:52,38.9,85.9
1454,16:52:53,38.7,86.6
1455,16:52:54,38.8,86.3
1456,16:52:55,38.8,86.5
1457,16:52:56,38.8,86.8
1458,16:52:57,38.8,86.5
1459,16:52:58,38.8,86.5
1460,16:52:59,38.8,86.5
1461,16:53:0,38.8,86.6
1462,16:53:1,38.8,86.6
1463,16:53:2,38.8,86.6
1464,16:53:3,38.9,86.6
1465,16:53:4,39.0,86.9
1466,16:53:5,38.8,86.8
1467,16:53:6,38.9,86.6
1468,16:53:7,38.8,86.4
1469,16:53:8,38.6,86.1
1470,16:53:9,38.9,86.5
1471,16:53:10,38.8,86.6
1472,16:53:11,38.9,86.4
1473,16:53:12,38.9,87.6
1474,16:53:13,38.8,85.4
1475,16:53:14,38.8,86.7
1476,16:53:15,38.8,86.8
1477,16:53:16,38.8,86.9
1478,16:53:17,38.9,86.7
1479,16:53:18,38.9,86.5
1480,16:53:19,38.9,86.8
1481,16:53:20,38.9,86.8
1482,16:53:21,38.9,86.7
1483,16:53:22,38.8,86.8
1484,16:53:23,38.8,87.1
1485,16:53:24,38.8,87.0
1486,16:53:25,38.8,86.6
1487,16:53:26,38.8,86.8
1488,16:53:27,38.7,86.8
1489,16:53:28,38.6,85.9
1490,16:53:29,38.9,86.9
1491,16:53:30,38.8,86.8
1492,16:53:31,38.9,85.5
1493,16:53:32,38.9,86.1
1494,16:53:33,38.9,86.6
1495,16:53:34,39.0,86.6
1496,16:53:35,38.8,87.2
1497,16:53:36,38.9,86.8
1498,16:53:37,39.0,86.8
1499,16:53:38,38.8,87.0
1500,16:53:39,38.8,86.6
1501,16:53:40,38.8,86.9
1502,16:53:41,38.8,86.9
1503,16:53:42,38.8,86.8
1504,16:53:43,38.9,86.9
1505,16:53:44,38.9,86.5
1506,16:53:45,38.9,88.3
1507,16:53:46,38.9,87.0
1508,16:53:47,38.9,87.2
1509,16:53:48,39.0,86.5
1510,16:53:49,39.0,87.0
1511,16:53:50,39.0,87.7
1512,16:53:51,38.9,86.5
1513,16:53:52,39.0,86.9
1514,16:53:53,38.9,87.2
1515,16:53:54,38.9,86.4
1516,16:53:55,39.1,87.2
1517,16:53:56,38.9,86.9
1518,16:53:57,38.9,86.7
1519,16:53:58,38.8,87.0
1520,16:53:59,39.0,87.0
1521,16:54:0,39.0,86.8
1522,16:54:1,39.0,87.0
1523,16:54:2,38.9,85.3
1524,16:54:3,38.9,86.7
1525,16:54:4,38.9,86.6
1526,16:54:5,38.9,87.2
1527,16:54:6,39.0,86.9
1528,16:54:7,38.9,87.0
1529,16:54:8,38.9,86.8
1530,16:54:9,38.8,86.5
1531,16:54:10,39.0,87.4
1532,16:54:11,38.9,86.6
1533,16:54:12,39.0,86.6
1534,16:54:13,39.0,88.7
1535,16:54:14,38.9,86.1
1536,16:54:15,38.9,86.8
1537,16:54:16,39.0,86.3
1538,16:54:17,38.9,87.3
1539,16:54:18,38.9,86.6
1540,16:54:19,39.0,87.0
1541,16:54:20,39.0,86.8
1542,16:54:21,38.9,87.1
1543,16:54:22,38.9,86.6
1544,16:54:23,38.9,86.9
1545,16:54:24,39.0,86.9
1546,16:54:25,38.9,86.8
1547,16:54:26,39.0,86.5
1548,16:54:27,38.9,86.8
1549,16:54:28,39.0,86.5
1550,16:54:29,38.8,86.8
1551,16:54:30,39.0,86.7
1552,16:54:31,39.0,86.8
1553,16:54:32,38.8,86.9
1554,16:54:33,39.1,85.6
1555,16:54:34,39.0,86.9
1556,16:54:35,39.0,86.5
1557,16:54:36,38.9,87.9
1558,16:54:37,39.0,84.9
1559,16:54:38,39.1,86.5
1560,16:54:39,39.0,86.6
1561,16:54:40,39.0,86.8
1562,16:54:41,39.1,87.2
1563,16:54:42,39.0,86.7
1564,16:54:43,39.0,87.2
1565,16:54:44,39.0,86.9
1566,16:54:45,39.0,87.0
1567,16:54:46,39.0,87.4
1568,16:54:47,39.0,86.7
1569,16:54:48,39.0,87.0
1570,16:54:49,39.1,86.6
1571,16:54:50,39.0,86.9
1572,16:54:51,38.9,86.9
1573,16:54:52,39.1,87.0
1574,16:54:53,39.1,86.8
1575,16:54:54,39.1,87.0
1576,16:54:55,39.1,88.6
1577,16:54:56,39.1,86.6
1578,16:54:57,39.1,88.6
1579,16:54:58,38.9,86.7
1580,16:54:59,39.0,87.0
1581,16:55:1,39.0,85.6
1582,16:55:2,39.1,87.9
1583,16:55:3,39.1,86.7
1584,16:55:4,39.1,87.0
1585,16:55:5,39.0,87.0
1586,16:55:6,39.1,86.7
1587,16:55:7,39.0,87.0
1588,16:55:8,38.9,86.9
1589,16:55:9,39.1,86.7
1590,16:55:10,39.1,87.0
1591,16:55:11,39.1,87.0
1592,16:55:12,39.1,86.6
1593,16:55:13,39.0,87.0
1594,16:55:14,39.1,86.8
1595,16:55:15,39.1,87.1
1596,16:55:16,39.0,87.2
1597,16:55:17,39.1,87.1
1598,16:55:18,39.1,86.9
1599,16:55:19,39.1,86.6
1600,16:55:20,39.1,86.9
1601,16:55:21,39.0,87.3
1602,16:55:22,39.2,87.1
1603,16:55:23,39.1,87.0
1604,16:55:24,39.2,86.6
1605,16:55:25,39.1,86.5
1606,16:55:26,39.2,87.6
1607,16:55:27,39.0,86.7
1608,16:55:28,39.2,86.8
1609,16:55:29,39.0,86.8
1610,16:55:30,39.0,85.4
1611,16:55:31,39.1,86.9
1612,16:55:32,39.1,87.1
1613,16:55:33,39.1,87.0
1614,16:55:34,39.1,87.0
1615,16:55:35,39.1,87.2
1616,16:55:36,39.1,87.2
1617,16:55:37,39.1,87.2
1618,16:55:38,39.1,86.8
1619,16:55:39,39.1,87.0
1620,16:55:40,39.1,87.0
1621,16:55:41,39.1,86.8
1622,16:55:42,39.0,86.7
1623,16:55:43,39.1,89.9
1624,16:55:44,39.1,87.2
1625,16:55:45,39.1,87.0
1626,16:55:46,39.2,87.0
1627,16:55:47,39.1,86.8
1628,16:55:48,39.1,87.0
1629,16:55:49,38.9,87.1
1630,16:55:50,39.2,86.7
1631,16:55:51,39.0,87.0
1632,16:55:52,39.1,87.0
1633,16:55:53,39.2,87.1
1634,16:55:54,39.1,87.1
1635,16:55:55,39.2,86.9
1636,16:55:56,39.1,86.6
1637,16:55:57,39.2,87.4
1638,16:55:58,39.2,86.9
1639,16:55:59,39.1,87.0
1640,16:56:0,39.1,86.9
1641,16:56:1,39.1,86.1
1642,16:56:2,39.1,86.6
1643,16:56:3,39.2,86.9
1644,16:56:4,39.2,86.8
1645,16:56:5,39.1,86.8
1646,16:56:6,39.2,86.8
1647,16:56:7,39.2,86.9
1648,16:56:8,39.1,86.9
1649,16:56:9,39.1,87.1
1650,16:56:10,39.2,87.1
1651,16:56:11,39.2,86.6
1652,16:56:12,39.1,86.6
1653,16:56:13,39.2,86.8
1654,16:56:14,39.2,86.8
1655,16:56:15,39.2,86.8
1656,16:56:16,39.2,87.0
1657,16:56:17,39.2,87.1
1658,16:56:18,39.1,86.6
1659,16:56:19,39.1,86.8
1660,16:56:20,39.1,87.2
1661,16:56:21,39.2,90.7
1662,16:56:22,39.2,86.7
1663,16:56:23,39.2,87.0
1664,16:56:24,39.3,86.5
1665,16:56:25,39.2,86.2
1666,16:56:26,39.2,86.6
1667,16:56:27,39.1,87.0
1668,16:56:28,39.2,87.9
1669,16:56:29,39.2,88.4
1670,16:56:30,39.2,86.8
1671,16:56:31,39.3,86.7
1672,16:56:32,39.2,88.1
1673,16:56:33,39.2,87.0
1674,16:56:34,39.1,87.0
1675,16:56:35,39.2,87.0
1676,16:56:36,39.2,87.0
1677,16:56:37,39.2,87.1
1678,16:56:38,39.2,86.8
1679,16:56:39,39.2,87.2
1680,16:56:40,39.1,86.9
1681,16:56:41,39.2,87.0
1682,16:56:42,39.2,87.1
1683,16:56:43,39.3,86.9
1684,16:56:44,39.3,87.0
1685,16:56:45,39.2,86.8
1686,16:56:46,39.2,87.0
1687,16:56:47,39.1,87.0
1688,16:56:48,39.4,88.4
1689,16:56:49,39.2,87.0
1690,16:56:50,39.3,86.9
1691,16:56:51,39.2,86.4
1692,16:56:52,39.1,87.4
1693,16:56:53,39.3,87.1
1694,16:56:54,39.2,87.2
1695,16:56:55,39.3,86.8
1696,16:56:56,39.2,87.3
1697,16:56:57,39.2,87.1
1698,16:56:58,39.2,86.8
1699,16:56:59,39.2,87.0
1700,16:57:0,39.3,87.1
1701,16:57:1,39.2,86.9
1702,16:57:2,39.3,87.1
